== Starting Otis ==
2019-10-28 22:42:04.973433 2iter_1epochs_224size
... hyperparams
...    epochs:	1
...    targ_w:	224
...    targ_h:	224
... obtaining normal train data
... ... Processed:	945, failed:	0
... ... Processed:	946, failed:	0
... ... Processed:	947, failed:	0
... ... Processed:	948, failed:	0
... ... Processed:	949, failed:	0
... ... Processed:	950, failed:	0
... ... Processed:	951, failed:	0
... ... Processed:	952, failed:	0
... ... Processed:	953, failed:	0
... ... Processed:	954, failed:	0
... ... Processed:	955, failed:	0
... ... Processed:	956, failed:	0
... ... Processed:	957, failed:	0
... ... Processed:	958, failed:	0
... ... Processed:	959, failed:	0
... ... Processed:	960, failed:	0
... ... Processed:	961, failed:	0
... ... Processed:	962, failed:	0
... ... Processed:	963, failed:	0
... ... Processed:	964, failed:	0
... ... Processed:	965, failed:	0
... ... Processed:	966, failed:	0
... ... Processed:	967, failed:	0
... ... Processed:	968, failed:	0
... ... Processed:	969, failed:	0
... ... Processed:	970, failed:	0
... ... Processed:	971, failed:	0
... ... Processed:	972, failed:	0
... ... Processed:	973, failed:	0
... ... Processed:	974, failed:	0
... ... Processed:	975, failed:	0
... ... Processed:	976, failed:	0
... ... Processed:	977, failed:	0
... ... Processed:	978, failed:	0
... ... Processed:	979, failed:	0
... ... Processed:	980, failed:	0
... ... Processed:	981, failed:	0
... ... Processed:	982, failed:	0
... ... Processed:	983, failed:	0
... ... Processed:	984, failed:	0
... ... Processed:	985, failed:	0
... ... Processed:	986, failed:	0
... ... Processed:	987, failed:	0
... ... Processed:	988, failed:	0
... ... Processed:	989, failed:	0
... ... Processed:	990, failed:	0
... ... Processed:	991, failed:	0
... ... Processed:	992, failed:	0
... ... Processed:	993, failed:	0
... ... Processed:	994, failed:	0
... ... Processed:	995, failed:	0
... ... Processed:	996, failed:	0
... ... Processed:	997, failed:	0
... ... Processed:	998, failed:	0
... ... Processed:	999, failed:	0
... ... Processed:	1000, failed:	0
... ... Processed:	1001, failed:	0
... ... Processed:	1002, failed:	0
... ... Processed:	1003, failed:	0
... ... Processed:	1004, failed:	0
... ... Processed:	1005, failed:	0
... ... Processed:	1006, failed:	0
... ... Processed:	1007, failed:	0
... ... Processed:	1008, failed:	0
... ... Processed:	1009, failed:	0
... ... Processed:	1010, failed:	0
... ... Processed:	1011, failed:	0
... ... Processed:	1012, failed:	0
... ... Processed:	1013, failed:	0
... ... Processed:	1014, failed:	0
... ... Processed:	1015, failed:	0
... ... Processed:	1016, failed:	0
... ... Processed:	1017, failed:	0
... ... Processed:	1018, failed:	0
... ... Processed:	1019, failed:	0
... ... Processed:	1020, failed:	0
... ... Processed:	1021, failed:	0
... ... Processed:	1022, failed:	0
... ... Processed:	1023, failed:	0
... ... Processed:	1024, failed:	0
... ... Processed:	1025, failed:	0
... ... Processed:	1026, failed:	0
... ... Processed:	1027, failed:	0
... ... Processed:	1028, failed:	0
... ... Processed:	1029, failed:	0
... ... Processed:	1030, failed:	0
... ... Processed:	1031, failed:	0
... ... Processed:	1032, failed:	0
... ... Processed:	1033, failed:	0
... ... Processed:	1034, failed:	0
... ... Processed:	1035, failed:	0
... ... Processed:	1036, failed:	0
... ... Processed:	1037, failed:	0
... ... Processed:	1038, failed:	0
... ... Processed:	1039, failed:	0
... ... Processed:	1040, failed:	0
... ... Processed:	1041, failed:	0
... ... Processed:	1042, failed:	0
... ... Processed:	1043, failed:	0
... ... Processed:	1044, failed:	0
... ... Processed:	1045, failed:	0
... ... Processed:	1046, failed:	0
... ... Processed:	1047, failed:	0
... ... Processed:	1048, failed:	0
... ... Processed:	1049, failed:	0
... ... Processed:	1050, failed:	0
... ... Processed:	1051, failed:	0
... ... Processed:	1052, failed:	0
... ... Processed:	1053, failed:	0
... ... Processed:	1054, failed:	0
... ... Processed:	1055, failed:	0
... ... Processed:	1056, failed:	0
... ... Processed:	1057, failed:	0
... ... Processed:	1058, failed:	0
... ... Processed:	1059, failed:	0
... ... Processed:	1060, failed:	0
... ... Processed:	1061, failed:	0
... ... Processed:	1062, failed:	0
... ... Processed:	1063, failed:	0
... ... Processed:	1064, failed:	0
... ... Processed:	1065, failed:	0
... ... Processed:	1066, failed:	0
... ... Processed:	1067, failed:	0
... ... Processed:	1068, failed:	0
... ... Processed:	1069, failed:	0
... ... Processed:	1070, failed:	0
... ... Processed:	1071, failed:	0
... ... Processed:	1072, failed:	0
... ... Processed:	1073, failed:	0
... ... Processed:	1074, failed:	0
... ... Processed:	1075, failed:	0
... ... Processed:	1076, failed:	0
... ... Processed:	1077, failed:	0
... ... Processed:	1078, failed:	0
... ... Processed:	1079, failed:	0
... ... Processed:	1080, failed:	0
... ... Processed:	1081, failed:	0
... ... Processed:	1082, failed:	0
... ... Processed:	1083, failed:	0
... ... Processed:	1084, failed:	0
... ... Processed:	1085, failed:	0
... ... Processed:	1086, failed:	0
... ... Processed:	1087, failed:	0
... ... Processed:	1088, failed:	0
... ... Processed:	1089, failed:	0
... ... Processed:	1090, failed:	0
... ... Processed:	1091, failed:	0
... ... Processed:	1092, failed:	0
... ... Processed:	1093, failed:	0
... ... Processed:	1094, failed:	0
... ... Processed:	1095, failed:	0
... ... Processed:	1096, failed:	0
... ... Processed:	1097, failed:	0
... ... Processed:	1098, failed:	0
... ... Processed:	1099, failed:	0
... ... Processed:	1100, failed:	0
... ... Processed:	1101, failed:	0
... ... Processed:	1102, failed:	0
... ... Processed:	1103, failed:	0
... ... Processed:	1104, failed:	0
... ... Processed:	1105, failed:	0
... ... Processed:	1106, failed:	0
... ... Processed:	1107, failed:	0
... ... Processed:	1108, failed:	0
... ... Processed:	1109, failed:	0
... ... Processed:	1110, failed:	0
... ... Processed:	1111, failed:	0
... ... Processed:	1112, failed:	0
... ... Processed:	1113, failed:	0
... ... Processed:	1114, failed:	0
... ... Processed:	1115, failed:	0
... ... Processed:	1116, failed:	0
... ... Processed:	1117, failed:	0
... ... Processed:	1118, failed:	0
... ... Processed:	1119, failed:	0
... ... Processed:	1120, failed:	0
... ... Processed:	1121, failed:	0
... ... Processed:	1122, failed:	0
... ... Processed:	1123, failed:	0
... ... Processed:	1124, failed:	0
... ... Processed:	1125, failed:	0
... ... Processed:	1126, failed:	0
... ... Processed:	1127, failed:	0
... ... Processed:	1128, failed:	0
... ... Processed:	1129, failed:	0
... ... Processed:	1130, failed:	0
... ... Processed:	1131, failed:	0
... ... Processed:	1132, failed:	0
... ... Processed:	1133, failed:	0
... ... Processed:	1134, failed:	0
... ... Processed:	1135, failed:	0
... ... Processed:	1136, failed:	0
... ... Processed:	1137, failed:	0
... ... Processed:	1138, failed:	0
... ... Processed:	1139, failed:	0
... ... Processed:	1140, failed:	0
... ... Processed:	1141, failed:	0
... ... Processed:	1142, failed:	0
... ... Processed:	1143, failed:	0
... ... Processed:	1144, failed:	0
... ... Processed:	1145, failed:	0
... ... Processed:	1146, failed:	0
... ... Processed:	1147, failed:	0
... ... Processed:	1148, failed:	0
... ... Processed:	1149, failed:	0
... ... Processed:	1150, failed:	0
... ... Processed:	1151, failed:	0
... ... Processed:	1152, failed:	0
... ... Processed:	1153, failed:	0
... ... Processed:	1154, failed:	0
... ... Processed:	1155, failed:	0
... ... Processed:	1156, failed:	0
... ... Processed:	1157, failed:	0
... ... Processed:	1158, failed:	0
... ... Processed:	1159, failed:	0
... ... Processed:	1160, failed:	0
... ... Processed:	1161, failed:	0
... ... Processed:	1162, failed:	0
... ... Processed:	1163, failed:	0
... ... Processed:	1164, failed:	0
... ... Processed:	1165, failed:	0
... ... Processed:	1166, failed:	0
... ... Processed:	1167, failed:	0
... ... Processed:	1168, failed:	0
... ... Processed:	1169, failed:	0
... ... Processed:	1170, failed:	0
... ... Processed:	1171, failed:	0
... ... Processed:	1172, failed:	0
... ... Processed:	1173, failed:	0
... ... Processed:	1174, failed:	0
... ... Processed:	1175, failed:	0
... ... Processed:	1176, failed:	0
... ... Processed:	1177, failed:	0
... ... Processed:	1178, failed:	0
... ... Processed:	1179, failed:	0
... ... Processed:	1180, failed:	0
... ... Processed:	1181, failed:	0
... ... Processed:	1182, failed:	0
... ... Processed:	1183, failed:	0
... ... Processed:	1184, failed:	0
... ... Processed:	1185, failed:	0
... ... Processed:	1186, failed:	0
... ... Processed:	1187, failed:	0
... ... Processed:	1188, failed:	0
... ... Processed:	1189, failed:	0
... ... Processed:	1190, failed:	0
... ... Processed:	1191, failed:	0
... ... Processed:	1192, failed:	0
... ... Processed:	1193, failed:	0
... ... Processed:	1194, failed:	0
... ... Processed:	1195, failed:	0
... ... Processed:	1196, failed:	0
... ... Processed:	1197, failed:	0
... ... Processed:	1198, failed:	0
... ... Processed:	1199, failed:	0
... ... Processed:	1200, failed:	0
... ... Processed:	1201, failed:	0
... ... Processed:	1202, failed:	0
... ... Processed:	1203, failed:	0
... ... Processed:	1204, failed:	0
... ... Processed:	1205, failed:	0
... ... Processed:	1206, failed:	0
... ... Processed:	1207, failed:	0
... ... Processed:	1208, failed:	0
... ... Processed:	1209, failed:	0
... ... Processed:	1210, failed:	0
... ... Processed:	1211, failed:	0
... ... Processed:	1212, failed:	0
... ... Processed:	1213, failed:	0
... ... Processed:	1214, failed:	0
... ... Processed:	1215, failed:	0
... ... Processed:	1216, failed:	0
... ... Processed:	1217, failed:	0
... ... Processed:	1218, failed:	0
... ... Processed:	1219, failed:	0
... ... Processed:	1220, failed:	0
... ... Processed:	1221, failed:	0
... ... Processed:	1222, failed:	0
... ... Processed:	1223, failed:	0
... ... Processed:	1224, failed:	0
... ... Processed:	1225, failed:	0
... ... Processed:	1226, failed:	0
... ... Processed:	1227, failed:	0
... ... Processed:	1228, failed:	0
... ... Processed:	1229, failed:	0
... ... Processed:	1230, failed:	0
... ... Processed:	1231, failed:	0
... ... Processed:	1232, failed:	0
... ... Processed:	1233, failed:	0
... ... Processed:	1234, failed:	0
... ... Processed:	1235, failed:	0
... ... Processed:	1236, failed:	0
... ... Processed:	1237, failed:	0
... ... Processed:	1238, failed:	0
... ... Processed:	1239, failed:	0
... ... Processed:	1240, failed:	0
... ... Processed:	1241, failed:	0
... ... Processed:	1242, failed:	0
... ... Processed:	1243, failed:	0
... ... Processed:	1244, failed:	0
... ... Processed:	1245, failed:	0
... ... Processed:	1246, failed:	0
... ... Processed:	1247, failed:	0
... ... Processed:	1248, failed:	0
... ... Processed:	1249, failed:	0
... ... Processed:	1250, failed:	0
... ... Processed:	1251, failed:	0
... ... Processed:	1252, failed:	0
... ... Processed:	1253, failed:	0
... ... Processed:	1254, failed:	0
... ... Processed:	1255, failed:	0
... ... Processed:	1256, failed:	0
... ... Processed:	1257, failed:	0
... ... Processed:	1258, failed:	0
... ... Processed:	1259, failed:	0
... ... Processed:	1260, failed:	0
... ... Processed:	1261, failed:	0
... ... Processed:	1262, failed:	0
... ... Processed:	1263, failed:	0
... ... Processed:	1264, failed:	0
... ... Processed:	1265, failed:	0
... ... Processed:	1266, failed:	0
... ... Processed:	1267, failed:	0
... ... Processed:	1268, failed:	0
... ... Processed:	1269, failed:	0
... ... Processed:	1270, failed:	0
... ... Processed:	1271, failed:	0
... ... Processed:	1272, failed:	0
... ... Processed:	1273, failed:	0
... ... Processed:	1274, failed:	0
... ... Processed:	1275, failed:	0
... ... Processed:	1276, failed:	0
... ... Processed:	1277, failed:	0
... ... Processed:	1278, failed:	0
... ... Processed:	1279, failed:	0
... ... Processed:	1280, failed:	0
... ... Processed:	1281, failed:	0
... ... Processed:	1282, failed:	0
... ... Processed:	1283, failed:	0
... ... Processed:	1284, failed:	0
... ... Processed:	1285, failed:	0
... ... Processed:	1286, failed:	0
... ... Processed:	1287, failed:	0
... ... Processed:	1288, failed:	0
... ... Processed:	1289, failed:	0
... ... Processed:	1290, failed:	0
... ... Processed:	1291, failed:	0
... ... Processed:	1292, failed:	0
... ... Processed:	1293, failed:	0
... ... Processed:	1294, failed:	0
... ... Processed:	1295, failed:	0
... ... Processed:	1296, failed:	0
... ... Processed:	1297, failed:	0
... ... Processed:	1298, failed:	0
... ... Processed:	1299, failed:	0
... ... Processed:	1300, failed:	0
... ... Processed:	1301, failed:	0
... ... Processed:	1302, failed:	0
... ... Processed:	1303, failed:	0
... ... Processed:	1304, failed:	0
... ... Processed:	1305, failed:	0
... ... Processed:	1306, failed:	0
... ... Processed:	1307, failed:	0
... ... Processed:	1308, failed:	0
... ... Processed:	1309, failed:	0
... ... Processed:	1310, failed:	0
... ... Processed:	1311, failed:	0
... ... Processed:	1312, failed:	0
... ... Processed:	1313, failed:	0
... ... Processed:	1314, failed:	0
... ... Processed:	1315, failed:	0
... ... Processed:	1316, failed:	0
... ... Processed:	1317, failed:	0
... ... Processed:	1318, failed:	0
... ... Processed:	1319, failed:	0
... ... Processed:	1320, failed:	0
... ... Processed:	1321, failed:	0
... ... Processed:	1322, failed:	0
... ... Processed:	1323, failed:	0
... ... Processed:	1324, failed:	0
... ... Processed:	1325, failed:	0
... ... Processed:	1326, failed:	0
... ... Processed:	1327, failed:	0
... ... Processed:	1328, failed:	0
... ... Processed:	1329, failed:	0
... ... Processed:	1330, failed:	0
... ... Processed:	1331, failed:	0
... ... Processed:	1332, failed:	0
... ... Processed:	1333, failed:	0
... ... Processed:	1334, failed:	0
... ... Processed:	1335, failed:	0
... ... Processed:	1336, failed:	0
... ... Processed:	1337, failed:	0
... ... Processed:	1338, failed:	0
... ... Processed:	1339, failed:	0
... ... Processed:	1340, failed:	0
... ... Processed:	1341, failed:	0
... ... Processed:	1342, failed:	0
... ... Processed:	1343, failed:	0
... ... Processed:	1344, failed:	0
... ... Processed:	1345, failed:	0
... ... Processed:	1346, failed:	0
... ... Processed:	1347, failed:	0
... ... Processed:	1348, failed:	0
... ... Processed:	1349, failed:	0
... ... Processed:	1350, failed:	0
... ... Processed:	1351, failed:	0
... ... Processed:	1352, failed:	0
... ... Processed:	1353, failed:	0
... ... Processed:	1354, failed:	0
... ... Processed:	1355, failed:	0
... ... Processed:	1356, failed:	0
... ... Processed:	1357, failed:	0
... ... Processed:	1358, failed:	0
... ... Processed:	1359, failed:	0
... ... Processed:	1360, failed:	0
... ... Processed:	1361, failed:	0
... ... Processed:	1362, failed:	0
... ... Processed:	1363, failed:	0
... ... Processed:	1364, failed:	0
... ... Processed:	1365, failed:	0
... ... Processed:	1366, failed:	0
... ... Processed:	1367, failed:	0
... ... Processed:	1368, failed:	0
... ... Processed:	1369, failed:	0
... ... Processed:	1370, failed:	0
... ... Processed:	1371, failed:	0
... ... Processed:	1372, failed:	0
... ... Processed:	1373, failed:	0
... ... Processed:	1374, failed:	0
... ... Processed:	1375, failed:	0
... ... Processed:	1376, failed:	0
... ... Processed:	1377, failed:	0
... ... Processed:	1378, failed:	0
... ... Processed:	1379, failed:	0
... ... Processed:	1380, failed:	0
... ... Processed:	1381, failed:	0
... ... Processed:	1382, failed:	0
... ... Processed:	1383, failed:	0
... ... Processed:	1384, failed:	0
... ... Processed:	1385, failed:	0
... ... Processed:	1386, failed:	0
... ... Processed:	1387, failed:	0
... ... Processed:	1388, failed:	0
... ... Processed:	1389, failed:	0
... ... Processed:	1390, failed:	0
... ... Processed:	1391, failed:	0
... ... Processed:	1392, failed:	0
... ... Processed:	1393, failed:	0
... ... Processed:	1394, failed:	0
... ... Processed:	1395, failed:	0
... ... Processed:	1396, failed:	0
... ... Processed:	1397, failed:	0
... ... Processed:	1398, failed:	0
... ... Processed:	1399, failed:	0
... ... Processed:	1400, failed:	0
... ... Processed:	1401, failed:	0
... ... Processed:	1402, failed:	0
... ... Processed:	1403, failed:	0
... ... Processed:	1404, failed:	0
... ... Processed:	1405, failed:	0
... ... Processed:	1406, failed:	0
... ... Processed:	1407, failed:	0
... ... Processed:	1408, failed:	0
... ... Processed:	1409, failed:	0
... ... Processed:	1410, failed:	0
... ... Processed:	1411, failed:	0
... ... Processed:	1412, failed:	0
... ... Processed:	1413, failed:	0
... ... Processed:	1414, failed:	0
... ... Processed:	1415, failed:	0
... ... Processed:	1416, failed:	0
... ... Processed:	1417, failed:	0
... ... Processed:	1418, failed:	0
... ... Processed:	1419, failed:	0
... ... Processed:	1420, failed:	0
... ... Processed:	1421, failed:	0
... ... Processed:	1422, failed:	0
... ... Processed:	1423, failed:	0
... ... Processed:	1424, failed:	0
... ... Processed:	1425, failed:	0
... ... Processed:	1426, failed:	0
... ... Processed:	1427, failed:	0
... ... Processed:	1428, failed:	0
... ... Processed:	1429, failed:	0
... ... Processed:	1430, failed:	0
... ... Processed:	1431, failed:	0
... ... Processed:	1432, failed:	0
... ... Processed:	1433, failed:	0
... ... Processed:	1434, failed:	0
... ... Processed:	1435, failed:	0
... ... Processed:	1436, failed:	0
... ... Processed:	1437, failed:	0
... ... Processed:	1438, failed:	0
... ... Processed:	1439, failed:	0
... ... Processed:	1440, failed:	0
... ... Processed:	1441, failed:	0
... ... Processed:	1442, failed:	0
... ... Processed:	1443, failed:	0
... ... Processed:	1444, failed:	0
... ... Processed:	1445, failed:	0
... ... Processed:	1446, failed:	0
... ... Processed:	1447, failed:	0
... ... Processed:	1448, failed:	0
... ... Processed:	1449, failed:	0
... ... Processed:	1450, failed:	0
... ... Processed:	1451, failed:	0
... ... Processed:	1452, failed:	0
... ... Processed:	1453, failed:	0
... ... Processed:	1454, failed:	0
... ... Processed:	1455, failed:	0
... ... Processed:	1456, failed:	0
... ... Processed:	1457, failed:	0
... ... Processed:	1458, failed:	0
... ... Processed:	1459, failed:	0
... ... Processed:	1460, failed:	0
... ... Processed:	1461, failed:	0
... ... Processed:	1462, failed:	0
... ... Processed:	1463, failed:	0
... ... Processed:	1464, failed:	0
... ... Processed:	1465, failed:	0
... ... Processed:	1466, failed:	0
... ... Processed:	1467, failed:	0
... ... Processed:	1468, failed:	0
... ... Processed:	1469, failed:	0
... ... Processed:	1470, failed:	0
... ... Processed:	1471, failed:	0
... ... Processed:	1472, failed:	0
... ... Processed:	1473, failed:	0
... ... Processed:	1474, failed:	0
... ... Processed:	1475, failed:	0
... ... Processed:	1476, failed:	0
... ... Processed:	1477, failed:	0
... ... Processed:	1478, failed:	0
... ... Processed:	1479, failed:	0
... ... Processed:	1480, failed:	0
... ... Processed:	1481, failed:	0
... ... Processed:	1482, failed:	0
... ... Processed:	1483, failed:	0
... ... Processed:	1484, failed:	0
... ... Processed:	1485, failed:	0
... ... Processed:	1486, failed:	0
... ... Processed:	1487, failed:	0
... ... Processed:	1488, failed:	0
... ... Processed:	1489, failed:	0
... ... Processed:	1490, failed:	0
... ... Processed:	1491, failed:	0
... ... Processed:	1492, failed:	0
... ... Processed:	1493, failed:	0
... ... Processed:	1494, failed:	0
... ... Processed:	1495, failed:	0
... ... Processed:	1496, failed:	0
... ... Processed:	1497, failed:	0
... ... Processed:	1498, failed:	0
... ... Processed:	1499, failed:	0
... ... Processed:	1500, failed:	0
... ... Processed:	1501, failed:	0
... ... Processed:	1502, failed:	0
... ... Processed:	1503, failed:	0
... ... Processed:	1504, failed:	0
... ... Processed:	1505, failed:	0
... ... Processed:	1506, failed:	0
... ... Processed:	1507, failed:	0
... ... Processed:	1508, failed:	0
... ... Processed:	1509, failed:	0
... ... Processed:	1510, failed:	0
... ... Processed:	1511, failed:	0
... ... Processed:	1512, failed:	0
... ... Processed:	1513, failed:	0
... ... Processed:	1514, failed:	0
... ... Processed:	1515, failed:	0
... ... Processed:	1516, failed:	0
... ... Processed:	1517, failed:	0
... ... Processed:	1518, failed:	0
... ... Processed:	1519, failed:	0
... ... Processed:	1520, failed:	0
... ... Processed:	1521, failed:	0
... ... Processed:	1522, failed:	0
... ... Processed:	1523, failed:	0
... ... Processed:	1524, failed:	0
... ... Processed:	1525, failed:	0
... ... Processed:	1526, failed:	0
... ... Processed:	1527, failed:	0
... ... Processed:	1528, failed:	0
... ... Processed:	1529, failed:	0
... ... Processed:	1530, failed:	0
... ... Processed:	1531, failed:	0
... ... Processed:	1532, failed:	0
... ... Processed:	1533, failed:	0
... ... Processed:	1534, failed:	0
... ... Processed:	1535, failed:	0
... ... Processed:	1536, failed:	0
... ... Processed:	1537, failed:	0
... ... Processed:	1538, failed:	0
... ... Processed:	1539, failed:	0
... ... Processed:	1540, failed:	0
... ... Processed:	1541, failed:	0
... ... Processed:	1542, failed:	0
... ... Processed:	1543, failed:	0
... ... Processed:	1544, failed:	0
... ... Processed:	1545, failed:	0
... ... Processed:	1546, failed:	0
... ... Processed:	1547, failed:	0
... ... Processed:	1548, failed:	0
... ... Processed:	1549, failed:	0
... ... Processed:	1550, failed:	0
... ... Processed:	1551, failed:	0
... ... Processed:	1552, failed:	0
... ... Processed:	1553, failed:	0
... ... Processed:	1554, failed:	0
... ... Processed:	1555, failed:	0
... ... Processed:	1556, failed:	0
... ... Processed:	1557, failed:	0
... ... Processed:	1558, failed:	0
... ... Processed:	1559, failed:	0
... ... Processed:	1560, failed:	0
... ... Processed:	1561, failed:	0
... ... Processed:	1562, failed:	0
... ... Processed:	1563, failed:	0
... ... Processed:	1564, failed:	0
... ... Processed:	1565, failed:	0
... ... Processed:	1566, failed:	0
... ... Processed:	1567, failed:	0
... ... Processed:	1568, failed:	0
... ... Processed:	1569, failed:	0
... ... Processed:	1570, failed:	0
... ... Processed:	1571, failed:	0
... ... Processed:	1572, failed:	0
... ... Processed:	1573, failed:	0
... ... Processed:	1574, failed:	0
... ... Processed:	1575, failed:	0
... ... Processed:	1576, failed:	0
... ... Processed:	1577, failed:	0
... ... Processed:	1578, failed:	0
... ... Processed:	1579, failed:	0
... ... Processed:	1580, failed:	0
... ... Processed:	1581, failed:	0
... ... Processed:	1582, failed:	0
... ... Processed:	1583, failed:	0
... ... Processed:	1584, failed:	0
... ... Processed:	1585, failed:	0
... ... Processed:	1586, failed:	0
... ... Processed:	1587, failed:	0
... ... Processed:	1588, failed:	0
... ... Processed:	1589, failed:	0
... ... Processed:	1590, failed:	0
... ... Processed:	1591, failed:	0
... ... Processed:	1592, failed:	0
... ... Processed:	1593, failed:	0
... ... Processed:	1594, failed:	0
... ... Processed:	1595, failed:	0
... ... Processed:	1596, failed:	0
... ... Processed:	1597, failed:	0
... ... Processed:	1598, failed:	0
... ... Processed:	1599, failed:	0
... ... Processed:	1600, failed:	0
... ... Processed:	1601, failed:	0
... ... Processed:	1602, failed:	0
... ... Processed:	1603, failed:	0
... ... Processed:	1604, failed:	0
... ... Processed:	1605, failed:	0
... ... Processed:	1606, failed:	0
... ... Processed:	1607, failed:	0
... ... Processed:	1608, failed:	0
... ... Processed:	1609, failed:	0
... ... Processed:	1610, failed:	0
... ... Processed:	1611, failed:	0
... ... Processed:	1612, failed:	0
... ... Processed:	1613, failed:	0
... ... Processed:	1614, failed:	0
... ... Processed:	1615, failed:	0
... ... Processed:	1616, failed:	0
... ... Processed:	1617, failed:	0
... ... Processed:	1618, failed:	0
... ... Processed:	1619, failed:	0
... ... Processed:	1620, failed:	0
... ... Processed:	1621, failed:	0
... ... Processed:	1622, failed:	0
... ... Processed:	1623, failed:	0
... ... Processed:	1624, failed:	0
... ... Processed:	1625, failed:	0
... ... Processed:	1626, failed:	0
... ... Processed:	1627, failed:	0
... ... Processed:	1628, failed:	0
... ... Processed:	1629, failed:	0
... ... Processed:	1630, failed:	0
... ... Processed:	1631, failed:	0
... ... Processed:	1632, failed:	0
... ... Processed:	1633, failed:	0
... ... Processed:	1634, failed:	0
... ... Processed:	1635, failed:	0
... ... Processed:	1636, failed:	0
... ... Processed:	1637, failed:	0
... ... Processed:	1638, failed:	0
... ... Processed:	1639, failed:	0
... ... Processed:	1640, failed:	0
... ... Processed:	1641, failed:	0
... ... Processed:	1642, failed:	0
... ... Processed:	1643, failed:	0
... ... Processed:	1644, failed:	0
... ... Processed:	1645, failed:	0
... ... Processed:	1646, failed:	0
... ... Processed:	1647, failed:	0
... ... Processed:	1648, failed:	0
... ... Processed:	1649, failed:	0
... ... Processed:	1650, failed:	0
... ... Processed:	1651, failed:	0
... ... Processed:	1652, failed:	0
... ... Processed:	1653, failed:	0
... ... Processed:	1654, failed:	0
... ... Processed:	1655, failed:	0
... ... Processed:	1656, failed:	0
... ... Processed:	1657, failed:	0
... ... Processed:	1658, failed:	0
... ... Processed:	1659, failed:	0
... ... Processed:	1660, failed:	0
... ... Processed:	1661, failed:	0
... ... Processed:	1662, failed:	0
... ... Processed:	1663, failed:	0
... ... Processed:	1664, failed:	0
... ... Processed:	1665, failed:	0
... ... Processed:	1666, failed:	0
... ... Processed:	1667, failed:	0
... ... Processed:	1668, failed:	0
... ... Processed:	1669, failed:	0
... ... Processed:	1670, failed:	0
... ... Processed:	1671, failed:	0
... ... Processed:	1672, failed:	0
... ... Processed:	1673, failed:	0
... ... Processed:	1674, failed:	0
... ... Processed:	1675, failed:	0
... ... Processed:	1676, failed:	0
... ... Processed:	1677, failed:	0
... ... Processed:	1678, failed:	0
... ... Processed:	1679, failed:	0
... ... Processed:	1680, failed:	0
... ... Processed:	1681, failed:	0
... ... Processed:	1682, failed:	0
... ... Processed:	1683, failed:	0
... ... Processed:	1684, failed:	0
... ... Processed:	1685, failed:	0
... ... Processed:	1686, failed:	0
... ... Processed:	1687, failed:	0
... ... Processed:	1688, failed:	0
... ... Processed:	1689, failed:	0
... ... Processed:	1690, failed:	0
... ... Processed:	1691, failed:	0
... ... Processed:	1692, failed:	0
... ... Processed:	1693, failed:	0
... ... Processed:	1694, failed:	0
... ... Processed:	1695, failed:	0
... ... Processed:	1696, failed:	0
... ... Processed:	1697, failed:	0
... ... Processed:	1698, failed:	0
... ... Processed:	1699, failed:	0
... ... Processed:	1700, failed:	0
... ... Processed:	1701, failed:	0
... ... Processed:	1702, failed:	0
... ... Processed:	1703, failed:	0
... ... Processed:	1704, failed:	0
... ... Processed:	1705, failed:	0
... ... Processed:	1706, failed:	0
... ... Processed:	1707, failed:	0
... ... Processed:	1708, failed:	0
... ... Processed:	1709, failed:	0
... ... Processed:	1710, failed:	0
... ... Processed:	1711, failed:	0
... ... Processed:	1712, failed:	0
... ... Processed:	1713, failed:	0
... ... Processed:	1714, failed:	0
... ... Processed:	1715, failed:	0
... ... Processed:	1716, failed:	0
... ... Processed:	1717, failed:	0
... ... Processed:	1718, failed:	0
... ... Processed:	1719, failed:	0
... ... Processed:	1720, failed:	0
... ... Processed:	1721, failed:	0
... ... Processed:	1722, failed:	0
... ... Processed:	1723, failed:	0
... ... Processed:	1724, failed:	0
... ... Processed:	1725, failed:	0
... ... Processed:	1726, failed:	0
... ... Processed:	1727, failed:	0
... ... Processed:	1728, failed:	0
... ... Processed:	1729, failed:	0
... ... Processed:	1730, failed:	0
... ... Processed:	1731, failed:	0
... ... Processed:	1732, failed:	0
... ... Processed:	1733, failed:	0
... ... Processed:	1734, failed:	0
... ... Processed:	1735, failed:	0
... ... Processed:	1736, failed:	0
... ... Processed:	1737, failed:	0
... ... Processed:	1738, failed:	0
... ... Processed:	1739, failed:	0
... ... Processed:	1740, failed:	0
... ... Processed:	1741, failed:	0
... ... Processed:	1742, failed:	0
... ... Processed:	1743, failed:	0
... ... Processed:	1744, failed:	0
... ... Processed:	1745, failed:	0
... ... Processed:	1746, failed:	0
... ... Processed:	1747, failed:	0
... ... Processed:	1748, failed:	0
... ... Processed:	1749, failed:	0
... ... Processed:	1750, failed:	0
... ... Processed:	1751, failed:	0
... ... Processed:	1752, failed:	0
... ... Processed:	1753, failed:	0
... ... Processed:	1754, failed:	0
... ... Processed:	1755, failed:	0
... ... Processed:	1756, failed:	0
... ... Processed:	1757, failed:	0
... ... Processed:	1758, failed:	0
... ... Processed:	1759, failed:	0
... ... Processed:	1760, failed:	0
... ... Processed:	1761, failed:	0
... ... Processed:	1762, failed:	0
... ... Processed:	1763, failed:	0
... ... Processed:	1764, failed:	0
... ... Processed:	1765, failed:	0
