== Starting Otis ==
2019-10-28 22:32:44.901515 2iter_1epochs_224size
... hyperparams
...    epochs:	1
...    targ_w:	224
...    targ_h:	224
... obtaining normal train data
... ... Processed:	0, failed:	6086
... ... Processed:	0, failed:	6087
... ... Processed:	0, failed:	6088
... ... Processed:	0, failed:	6089
... ... Processed:	0, failed:	6090
... ... Processed:	0, failed:	6091
... ... Processed:	0, failed:	6092
... ... Processed:	0, failed:	6093
... ... Processed:	0, failed:	6094
... ... Processed:	0, failed:	6095
... ... Processed:	0, failed:	6096
... ... Processed:	0, failed:	6097
... ... Processed:	0, failed:	6098
... ... Processed:	0, failed:	6099
... ... Processed:	0, failed:	6100
... ... Processed:	0, failed:	6101
... ... Processed:	0, failed:	6102
... ... Processed:	0, failed:	6103
... ... Processed:	0, failed:	6104
... ... Processed:	0, failed:	6105
... ... Processed:	0, failed:	6106
... ... Processed:	0, failed:	6107
... ... Processed:	0, failed:	6108
... ... Processed:	0, failed:	6109
... ... Processed:	0, failed:	6110
... ... Processed:	0, failed:	6111
... ... Processed:	0, failed:	6112
... ... Processed:	0, failed:	6113
... ... Processed:	0, failed:	6114
... ... Processed:	0, failed:	6115
... ... Processed:	0, failed:	6116
... ... Processed:	0, failed:	6117
... ... Processed:	0, failed:	6118
... ... Processed:	0, failed:	6119
... ... Processed:	0, failed:	6120
... ... Processed:	0, failed:	6121
... ... Processed:	0, failed:	6122
... ... Processed:	0, failed:	6123
... ... Processed:	0, failed:	6124
... ... Processed:	0, failed:	6125
... ... Processed:	0, failed:	6126
... ... Processed:	0, failed:	6127
... ... Processed:	0, failed:	6128
... ... Processed:	0, failed:	6129
... ... Processed:	0, failed:	6130
... ... Processed:	0, failed:	6131
... ... Processed:	0, failed:	6132
... ... Processed:	0, failed:	6133
... ... Processed:	0, failed:	6134
... ... Processed:	0, failed:	6135
... ... Processed:	0, failed:	6136
... ... Processed:	0, failed:	6137
... ... Processed:	0, failed:	6138
... ... Processed:	0, failed:	6139
... ... Processed:	0, failed:	6140
... ... Processed:	0, failed:	6141
... ... Processed:	0, failed:	6142
... ... Processed:	0, failed:	6143
... ... Processed:	0, failed:	6144
... ... Processed:	0, failed:	6145
... ... Processed:	0, failed:	6146
... ... Processed:	0, failed:	6147
... ... Processed:	0, failed:	6148
... ... Processed:	0, failed:	6149
... ... Processed:	0, failed:	6150
... ... Processed:	0, failed:	6151
... ... Processed:	0, failed:	6152
... ... Processed:	0, failed:	6153
... ... Processed:	0, failed:	6154
... ... Processed:	0, failed:	6155
... ... Processed:	0, failed:	6156
... ... Processed:	0, failed:	6157
... ... Processed:	0, failed:	6158
... ... Processed:	0, failed:	6159
... ... Processed:	0, failed:	6160
... ... Processed:	0, failed:	6161
... ... Processed:	0, failed:	6162
... ... Processed:	0, failed:	6163
... ... Processed:	0, failed:	6164
... ... Processed:	0, failed:	6165
... ... Processed:	0, failed:	6166
... ... Processed:	0, failed:	6167
... ... Processed:	0, failed:	6168
... ... Processed:	0, failed:	6169
... ... Processed:	0, failed:	6170
... ... Processed:	0, failed:	6171
... ... Processed:	0, failed:	6172
... ... Processed:	0, failed:	6173
... ... Processed:	0, failed:	6174
... ... Processed:	0, failed:	6175
... ... Processed:	0, failed:	6176
... ... Processed:	0, failed:	6177
... ... Processed:	0, failed:	6178
... ... Processed:	0, failed:	6179
... ... Processed:	0, failed:	6180
... ... Processed:	0, failed:	6181
... ... Processed:	0, failed:	6182
... ... Processed:	0, failed:	6183
... ... Processed:	0, failed:	6184
... ... Processed:	0, failed:	6185
... ... Processed:	0, failed:	6186
... ... Processed:	0, failed:	6187
... ... Processed:	0, failed:	6188
... ... Processed:	0, failed:	6189
... ... Processed:	0, failed:	6190
... ... Processed:	0, failed:	6191
... ... Processed:	0, failed:	6192
... ... Processed:	0, failed:	6193
... ... Processed:	0, failed:	6194
... ... Processed:	0, failed:	6195
... ... Processed:	0, failed:	6196
... ... Processed:	0, failed:	6197
... ... Processed:	0, failed:	6198
... ... Processed:	0, failed:	6199
... ... Processed:	0, failed:	6200
... ... Processed:	0, failed:	6201
... ... Processed:	0, failed:	6202
... ... Processed:	0, failed:	6203
... ... Processed:	0, failed:	6204
... ... Processed:	0, failed:	6205
... ... Processed:	0, failed:	6206
... ... Processed:	0, failed:	6207
... ... Processed:	0, failed:	6208
... ... Processed:	0, failed:	6209
... ... Processed:	0, failed:	6210
... ... Processed:	0, failed:	6211
... ... Processed:	0, failed:	6212
... ... Processed:	0, failed:	6213
... ... Processed:	0, failed:	6214
... ... Processed:	0, failed:	6215
... ... Processed:	0, failed:	6216
... ... Processed:	0, failed:	6217
... ... Processed:	0, failed:	6218
... ... Processed:	0, failed:	6219
... ... Processed:	0, failed:	6220
... ... Processed:	0, failed:	6221
... ... Processed:	0, failed:	6222
... ... Processed:	0, failed:	6223
... ... Processed:	0, failed:	6224
... ... Processed:	0, failed:	6225
... ... Processed:	0, failed:	6226
... ... Processed:	0, failed:	6227
... ... Processed:	0, failed:	6228
... ... Processed:	0, failed:	6229
... ... Processed:	0, failed:	6230
... ... Processed:	0, failed:	6231
... ... Processed:	0, failed:	6232
... ... Processed:	0, failed:	6233
... ... Processed:	0, failed:	6234
... ... Processed:	0, failed:	6235
... ... Processed:	0, failed:	6236
... ... Processed:	0, failed:	6237
... ... Processed:	0, failed:	6238
... ... Processed:	0, failed:	6239
... ... Processed:	0, failed:	6240
... ... Processed:	0, failed:	6241
... ... Processed:	0, failed:	6242
... ... Processed:	0, failed:	6243
... ... Processed:	0, failed:	6244
... ... Processed:	0, failed:	6245
... ... Processed:	0, failed:	6246
... ... Processed:	0, failed:	6247
... ... Processed:	0, failed:	6248
... ... Processed:	0, failed:	6249
... ... Processed:	0, failed:	6250
... ... Processed:	0, failed:	6251
... ... Processed:	0, failed:	6252
... ... Processed:	0, failed:	6253
... ... Processed:	0, failed:	6254
... ... Processed:	0, failed:	6255
... ... Processed:	0, failed:	6256
... ... Processed:	0, failed:	6257
... ... Processed:	0, failed:	6258
... ... Processed:	0, failed:	6259
... ... Processed:	0, failed:	6260
... ... Processed:	0, failed:	6261
... ... Processed:	0, failed:	6262
... ... Processed:	0, failed:	6263
... ... Processed:	0, failed:	6264
... ... Processed:	0, failed:	6265
... ... Processed:	0, failed:	6266
... ... Processed:	0, failed:	6267
... ... Processed:	0, failed:	6268
... ... Processed:	0, failed:	6269
... ... Processed:	0, failed:	6270
... ... Processed:	0, failed:	6271
... ... Processed:	0, failed:	6272
... ... Processed:	0, failed:	6273
... ... Processed:	0, failed:	6274
... ... Processed:	0, failed:	6275
... ... Processed:	0, failed:	6276
... ... Processed:	0, failed:	6277
... ... Processed:	0, failed:	6278
... ... Processed:	0, failed:	6279
... ... Processed:	0, failed:	6280
... ... Processed:	0, failed:	6281
... ... Processed:	0, failed:	6282
... ... Processed:	0, failed:	6283
... ... Processed:	0, failed:	6284
... ... Processed:	0, failed:	6285
... ... Processed:	0, failed:	6286
... ... Processed:	0, failed:	6287
... ... Processed:	0, failed:	6288
... ... Processed:	0, failed:	6289
... ... Processed:	0, failed:	6290
... ... Processed:	0, failed:	6291
... ... Processed:	0, failed:	6292
... ... Processed:	0, failed:	6293
... ... Processed:	0, failed:	6294
... ... Processed:	0, failed:	6295
... ... Processed:	0, failed:	6296
... ... Processed:	0, failed:	6297
... ... Processed:	0, failed:	6298
... ... Processed:	0, failed:	6299
... ... Processed:	0, failed:	6300
... ... Processed:	0, failed:	6301
... ... Processed:	0, failed:	6302
... ... Processed:	0, failed:	6303
... ... Processed:	0, failed:	6304
... ... Processed:	0, failed:	6305
... ... Processed:	0, failed:	6306
... ... Processed:	0, failed:	6307
... ... Processed:	0, failed:	6308
... ... Processed:	0, failed:	6309
... ... Processed:	0, failed:	6310
... ... Processed:	0, failed:	6311
... ... Processed:	0, failed:	6312
... ... Processed:	0, failed:	6313
... ... Processed:	0, failed:	6314
... ... Processed:	0, failed:	6315
... ... Processed:	0, failed:	6316
... ... Processed:	0, failed:	6317
... ... Processed:	0, failed:	6318
... ... Processed:	0, failed:	6319
... ... Processed:	0, failed:	6320
... ... Processed:	0, failed:	6321
... ... Processed:	0, failed:	6322
... ... Processed:	0, failed:	6323
... ... Processed:	0, failed:	6324
... ... Processed:	0, failed:	6325
... ... Processed:	0, failed:	6326
... ... Processed:	0, failed:	6327
... ... Processed:	0, failed:	6328
... ... Processed:	0, failed:	6329
... ... Processed:	0, failed:	6330
... ... Processed:	0, failed:	6331
... ... Processed:	0, failed:	6332
... ... Processed:	0, failed:	6333
... ... Processed:	0, failed:	6334
... ... Processed:	0, failed:	6335
... ... Processed:	0, failed:	6336
... ... Processed:	0, failed:	6337
... ... Processed:	0, failed:	6338
... ... Processed:	0, failed:	6339
... ... Processed:	0, failed:	6340
... ... Processed:	0, failed:	6341
... ... Processed:	0, failed:	6342
... ... Processed:	0, failed:	6343
... ... Processed:	0, failed:	6344
... ... Processed:	0, failed:	6345
... ... Processed:	0, failed:	6346
... ... Processed:	0, failed:	6347
... ... Processed:	0, failed:	6348
... ... Processed:	0, failed:	6349
... ... Processed:	0, failed:	6350
... ... Processed:	0, failed:	6351
... ... Processed:	0, failed:	6352
... ... Processed:	0, failed:	6353
... ... Processed:	0, failed:	6354
... ... Processed:	0, failed:	6355
... ... Processed:	0, failed:	6356
... ... Processed:	0, failed:	6357
... ... Processed:	0, failed:	6358
... ... Processed:	0, failed:	6359
... ... Processed:	0, failed:	6360
... ... Processed:	0, failed:	6361
... ... Processed:	0, failed:	6362
... ... Processed:	0, failed:	6363
... ... Processed:	0, failed:	6364
... ... Processed:	0, failed:	6365
... ... Processed:	0, failed:	6366
... ... Processed:	0, failed:	6367
... ... Processed:	0, failed:	6368
... ... Processed:	0, failed:	6369
... ... Processed:	0, failed:	6370
... ... Processed:	0, failed:	6371
... ... Processed:	0, failed:	6372
... ... Processed:	0, failed:	6373
... ... Processed:	0, failed:	6374
... ... Processed:	0, failed:	6375
... ... Processed:	0, failed:	6376
... ... Processed:	0, failed:	6377
... ... Processed:	0, failed:	6378
... ... Processed:	0, failed:	6379
... ... Processed:	0, failed:	6380
... ... Processed:	0, failed:	6381
... ... Processed:	0, failed:	6382
... ... Processed:	0, failed:	6383
... ... Processed:	0, failed:	6384
... ... Processed:	0, failed:	6385
... ... Processed:	0, failed:	6386
... ... Processed:	0, failed:	6387
... ... Processed:	0, failed:	6388
... ... Processed:	0, failed:	6389
... ... Processed:	0, failed:	6390
... ... Processed:	0, failed:	6391
... ... Processed:	0, failed:	6392
... ... Processed:	0, failed:	6393
... ... Processed:	0, failed:	6394
... ... Processed:	0, failed:	6395
... ... Processed:	0, failed:	6396
... ... Processed:	0, failed:	6397
... ... Processed:	0, failed:	6398
... ... Processed:	0, failed:	6399
... ... Processed:	0, failed:	6400
... ... Processed:	0, failed:	6401
... ... Processed:	0, failed:	6402
... ... Processed:	0, failed:	6403
... ... Processed:	0, failed:	6404
... ... Processed:	0, failed:	6405
... ... Processed:	0, failed:	6406
... ... Processed:	0, failed:	6407
... ... Processed:	0, failed:	6408
... ... Processed:	0, failed:	6409
... ... Processed:	0, failed:	6410
... ... Processed:	0, failed:	6411
... ... Processed:	0, failed:	6412
... ... Processed:	0, failed:	6413
... ... Processed:	0, failed:	6414
... ... Processed:	0, failed:	6415
... ... Processed:	0, failed:	6416
... ... Processed:	0, failed:	6417
... ... Processed:	0, failed:	6418
... ... Processed:	0, failed:	6419
... ... Processed:	0, failed:	6420
... ... Processed:	0, failed:	6421
... ... Processed:	0, failed:	6422
... ... Processed:	0, failed:	6423
... ... Processed:	0, failed:	6424
... ... Processed:	0, failed:	6425
... ... Processed:	0, failed:	6426
... ... Processed:	0, failed:	6427
... ... Processed:	0, failed:	6428
... ... Processed:	0, failed:	6429
... ... Processed:	0, failed:	6430
... ... Processed:	0, failed:	6431
... ... Processed:	0, failed:	6432
... ... Processed:	0, failed:	6433
... ... Processed:	0, failed:	6434
... ... Processed:	0, failed:	6435
... ... Processed:	0, failed:	6436
... ... Processed:	0, failed:	6437
... ... Processed:	0, failed:	6438
... ... Processed:	0, failed:	6439
... ... Processed:	0, failed:	6440
... ... Processed:	0, failed:	6441
... ... Processed:	0, failed:	6442
... ... Processed:	0, failed:	6443
... ... Processed:	0, failed:	6444
... ... Processed:	0, failed:	6445
... ... Processed:	0, failed:	6446
... ... Processed:	0, failed:	6447
... ... Processed:	0, failed:	6448
... ... Processed:	0, failed:	6449
... ... Processed:	0, failed:	6450
... ... Processed:	0, failed:	6451
... ... Processed:	0, failed:	6452
... ... Processed:	0, failed:	6453
... ... Processed:	0, failed:	6454
... ... Processed:	0, failed:	6455
... ... Processed:	0, failed:	6456
... ... Processed:	0, failed:	6457
... ... Processed:	0, failed:	6458
... ... Processed:	0, failed:	6459
... ... Processed:	0, failed:	6460
... ... Processed:	0, failed:	6461
... ... Processed:	0, failed:	6462
... ... Processed:	0, failed:	6463
... ... Processed:	0, failed:	6464
... ... Processed:	0, failed:	6465
... ... Processed:	0, failed:	6466
... ... Processed:	0, failed:	6467
... ... Processed:	0, failed:	6468
... ... Processed:	0, failed:	6469
... ... Processed:	0, failed:	6470
... ... Processed:	0, failed:	6471
... ... Processed:	0, failed:	6472
... ... Processed:	0, failed:	6473
... ... Processed:	0, failed:	6474
... ... Processed:	0, failed:	6475
... ... Processed:	0, failed:	6476
... ... Processed:	0, failed:	6477
... ... Processed:	0, failed:	6478
... ... Processed:	0, failed:	6479
... ... Processed:	0, failed:	6480
... ... Processed:	0, failed:	6481
... ... Processed:	0, failed:	6482
... ... Processed:	0, failed:	6483
... ... Processed:	0, failed:	6484
... ... Processed:	0, failed:	6485
... ... Processed:	0, failed:	6486
... ... Processed:	0, failed:	6487
... ... Processed:	0, failed:	6488
... ... Processed:	0, failed:	6489
... ... Processed:	0, failed:	6490
... ... Processed:	0, failed:	6491
... ... Processed:	0, failed:	6492
... ... Processed:	0, failed:	6493
... ... Processed:	0, failed:	6494
... ... Processed:	0, failed:	6495
... ... Processed:	0, failed:	6496
... ... Processed:	0, failed:	6497
... ... Processed:	0, failed:	6498
... ... Processed:	0, failed:	6499
... ... Processed:	0, failed:	6500
... ... Processed:	0, failed:	6501
... ... Processed:	0, failed:	6502
... ... Processed:	0, failed:	6503
... ... Processed:	0, failed:	6504
... ... Processed:	0, failed:	6505
... ... Processed:	0, failed:	6506
... ... Processed:	0, failed:	6507
... ... Processed:	0, failed:	6508
... ... Processed:	0, failed:	6509
... ... Processed:	0, failed:	6510
... ... Processed:	0, failed:	6511
... ... Processed:	0, failed:	6512
... ... Processed:	0, failed:	6513
... ... Processed:	0, failed:	6514
... ... Processed:	0, failed:	6515
... ... Processed:	0, failed:	6516
... ... Processed:	0, failed:	6517
... ... Processed:	0, failed:	6518
... ... Processed:	0, failed:	6519
... ... Processed:	0, failed:	6520
... ... Processed:	0, failed:	6521
... ... Processed:	0, failed:	6522
... ... Processed:	0, failed:	6523
... ... Processed:	0, failed:	6524
... ... Processed:	0, failed:	6525
... ... Processed:	0, failed:	6526
... ... Processed:	0, failed:	6527
... ... Processed:	0, failed:	6528
... ... Processed:	0, failed:	6529
... ... Processed:	0, failed:	6530
... ... Processed:	0, failed:	6531
... ... Processed:	0, failed:	6532
... ... Processed:	0, failed:	6533
... ... Processed:	0, failed:	6534
... ... Processed:	0, failed:	6535
... ... Processed:	0, failed:	6536
... ... Processed:	0, failed:	6537
... ... Processed:	0, failed:	6538
... ... Processed:	0, failed:	6539
... ... Processed:	0, failed:	6540
... ... Processed:	0, failed:	6541
... ... Processed:	0, failed:	6542
... ... Processed:	0, failed:	6543
... ... Processed:	0, failed:	6544
... ... Processed:	0, failed:	6545
... ... Processed:	0, failed:	6546
... ... Processed:	0, failed:	6547
... ... Processed:	0, failed:	6548
... ... Processed:	0, failed:	6549
... ... Processed:	0, failed:	6550
... ... Processed:	0, failed:	6551
... ... Processed:	0, failed:	6552
... ... Processed:	0, failed:	6553
... ... Processed:	0, failed:	6554
... ... Processed:	0, failed:	6555
... ... Processed:	0, failed:	6556
... ... Processed:	0, failed:	6557
... ... Processed:	0, failed:	6558
... ... Processed:	0, failed:	6559
... ... Processed:	0, failed:	6560
... ... Processed:	0, failed:	6561
... ... Processed:	0, failed:	6562
... ... Processed:	0, failed:	6563
... ... Processed:	0, failed:	6564
... ... Processed:	0, failed:	6565
... ... Processed:	0, failed:	6566
... ... Processed:	0, failed:	6567
... ... Processed:	0, failed:	6568
... ... Processed:	0, failed:	6569
... ... Processed:	0, failed:	6570
... ... Processed:	0, failed:	6571
... ... Processed:	0, failed:	6572
... ... Processed:	0, failed:	6573
... ... Processed:	0, failed:	6574
... ... Processed:	0, failed:	6575
... ... Processed:	0, failed:	6576
... ... Processed:	0, failed:	6577
... ... Processed:	0, failed:	6578
... ... Processed:	0, failed:	6579
... ... Processed:	0, failed:	6580
... ... Processed:	0, failed:	6581
... ... Processed:	0, failed:	6582
... ... Processed:	0, failed:	6583
... ... Processed:	0, failed:	6584
... ... Processed:	0, failed:	6585
... ... Processed:	0, failed:	6586
... ... Processed:	0, failed:	6587
... ... Processed:	0, failed:	6588
... ... Processed:	0, failed:	6589
... ... Processed:	0, failed:	6590
... ... Processed:	0, failed:	6591
... ... Processed:	0, failed:	6592
... ... Processed:	0, failed:	6593
... ... Processed:	0, failed:	6594
... ... Processed:	0, failed:	6595
... ... Processed:	0, failed:	6596
... ... Processed:	0, failed:	6597
... ... Processed:	0, failed:	6598
... ... Processed:	0, failed:	6599
... ... Processed:	0, failed:	6600
... ... Processed:	0, failed:	6601
... ... Processed:	0, failed:	6602
... ... Processed:	0, failed:	6603
... ... Processed:	0, failed:	6604
... ... Processed:	0, failed:	6605
... ... Processed:	0, failed:	6606
... ... Processed:	0, failed:	6607
... ... Processed:	0, failed:	6608
... ... Processed:	0, failed:	6609
... ... Processed:	0, failed:	6610
... ... Processed:	0, failed:	6611
... ... Processed:	0, failed:	6612
... ... Processed:	0, failed:	6613
... ... Processed:	0, failed:	6614
... ... Processed:	0, failed:	6615
... ... Processed:	0, failed:	6616
... ... Processed:	0, failed:	6617
... ... Processed:	0, failed:	6618
... ... Processed:	0, failed:	6619
... ... Processed:	0, failed:	6620
... ... Processed:	0, failed:	6621
... ... Processed:	0, failed:	6622
... ... Processed:	0, failed:	6623
... ... Processed:	0, failed:	6624
... ... Processed:	0, failed:	6625
... ... Processed:	0, failed:	6626
... ... Processed:	0, failed:	6627
... ... Processed:	0, failed:	6628
... ... Processed:	0, failed:	6629
... ... Processed:	0, failed:	6630
... ... Processed:	0, failed:	6631
... ... Processed:	0, failed:	6632
... ... Processed:	0, failed:	6633
... ... Processed:	0, failed:	6634
... ... Processed:	0, failed:	6635
... ... Processed:	0, failed:	6636
... ... Processed:	0, failed:	6637
... ... Processed:	0, failed:	6638
... ... Processed:	0, failed:	6639
... ... Processed:	0, failed:	6640
... ... Processed:	0, failed:	6641
... ... Processed:	0, failed:	6642
... ... Processed:	0, failed:	6643
... ... Processed:	0, failed:	6644
... ... Processed:	0, failed:	6645
... ... Processed:	0, failed:	6646
... ... Processed:	0, failed:	6647
... ... Processed:	0, failed:	6648
... ... Processed:	0, failed:	6649
... ... Processed:	0, failed:	6650
... ... Processed:	0, failed:	6651
... ... Processed:	0, failed:	6652
... ... Processed:	0, failed:	6653
... ... Processed:	0, failed:	6654
... ... Processed:	0, failed:	6655
... ... Processed:	0, failed:	6656
... ... Processed:	0, failed:	6657
... ... Processed:	0, failed:	6658
... ... Processed:	0, failed:	6659
... ... Processed:	0, failed:	6660
... ... Processed:	0, failed:	6661
... ... Processed:	0, failed:	6662
... ... Processed:	0, failed:	6663
... ... Processed:	0, failed:	6664
... ... Processed:	0, failed:	6665
... ... Processed:	0, failed:	6666
... ... Processed:	0, failed:	6667
... ... Processed:	0, failed:	6668
... ... Processed:	0, failed:	6669
... ... Processed:	0, failed:	6670
... ... Processed:	0, failed:	6671
... ... Processed:	0, failed:	6672
... ... Processed:	0, failed:	6673
... ... Processed:	0, failed:	6674
... ... Processed:	0, failed:	6675
... ... Processed:	0, failed:	6676
... ... Processed:	0, failed:	6677
... ... Processed:	0, failed:	6678
... ... Processed:	0, failed:	6679
... ... Processed:	0, failed:	6680
... ... Processed:	0, failed:	6681
... ... Processed:	0, failed:	6682
... ... Processed:	0, failed:	6683
... ... Processed:	0, failed:	6684
... ... Processed:	0, failed:	6685
... ... Processed:	0, failed:	6686
... ... Processed:	0, failed:	6687
... ... Processed:	0, failed:	6688
... ... Processed:	0, failed:	6689
... ... Processed:	0, failed:	6690
... ... Processed:	0, failed:	6691
... ... Processed:	0, failed:	6692
... ... Processed:	0, failed:	6693
... ... Processed:	0, failed:	6694
... ... Processed:	0, failed:	6695
... ... Processed:	0, failed:	6696
... ... Processed:	0, failed:	6697
... ... Processed:	0, failed:	6698
... ... Processed:	0, failed:	6699
... ... Processed:	0, failed:	6700
... ... Processed:	0, failed:	6701
... ... Processed:	0, failed:	6702
... ... Processed:	0, failed:	6703
... ... Processed:	0, failed:	6704
... ... Processed:	0, failed:	6705
... ... Processed:	0, failed:	6706
... ... Processed:	0, failed:	6707
... ... Processed:	0, failed:	6708
... ... Processed:	0, failed:	6709
... ... Processed:	0, failed:	6710
... ... Processed:	0, failed:	6711
... ... Processed:	0, failed:	6712
... ... Processed:	0, failed:	6713
... ... Processed:	0, failed:	6714
... ... Processed:	0, failed:	6715
... ... Processed:	0, failed:	6716
... ... Processed:	0, failed:	6717
... ... Processed:	0, failed:	6718
... ... Processed:	0, failed:	6719
... ... Processed:	0, failed:	6720
... ... Processed:	0, failed:	6721
... ... Processed:	0, failed:	6722
... ... Processed:	0, failed:	6723
... ... Processed:	0, failed:	6724
... ... Processed:	0, failed:	6725
... ... Processed:	0, failed:	6726
... ... Processed:	0, failed:	6727
... ... Processed:	0, failed:	6728
... ... Processed:	0, failed:	6729
... ... Processed:	0, failed:	6730
... ... Processed:	0, failed:	6731
... ... Processed:	0, failed:	6732
... ... Processed:	0, failed:	6733
... ... Processed:	0, failed:	6734
... ... Processed:	0, failed:	6735
... ... Processed:	0, failed:	6736
... ... Processed:	0, failed:	6737
... ... Processed:	0, failed:	6738
... ... Processed:	0, failed:	6739
... ... Processed:	0, failed:	6740
... ... Processed:	0, failed:	6741
... ... Processed:	0, failed:	6742
... ... Processed:	0, failed:	6743
... ... Processed:	0, failed:	6744
... ... Processed:	0, failed:	6745
... ... Processed:	0, failed:	6746
... ... Processed:	0, failed:	6747
... ... Processed:	0, failed:	6748
... ... Processed:	0, failed:	6749
... ... Processed:	0, failed:	6750
... ... Processed:	0, failed:	6751
... ... Processed:	0, failed:	6752
... ... Processed:	0, failed:	6753
... ... Processed:	0, failed:	6754
... ... Processed:	0, failed:	6755
... ... Processed:	0, failed:	6756
... ... Processed:	0, failed:	6757
... ... Processed:	0, failed:	6758
... ... Processed:	0, failed:	6759
... ... Processed:	0, failed:	6760
... ... Processed:	0, failed:	6761
... ... Processed:	0, failed:	6762
... ... Processed:	0, failed:	6763
... ... Processed:	0, failed:	6764
... ... Processed:	0, failed:	6765
... ... Processed:	0, failed:	6766
... ... Processed:	0, failed:	6767
... ... Processed:	0, failed:	6768
... ... Processed:	0, failed:	6769
... ... Processed:	0, failed:	6770
... ... Processed:	0, failed:	6771
... ... Processed:	0, failed:	6772
... ... Processed:	0, failed:	6773
... ... Processed:	0, failed:	6774
... ... Processed:	0, failed:	6775
... ... Processed:	0, failed:	6776
... ... Processed:	0, failed:	6777
... ... Processed:	0, failed:	6778
... ... Processed:	0, failed:	6779
... ... Processed:	0, failed:	6780
... ... Processed:	0, failed:	6781
... ... Processed:	0, failed:	6782
... ... Processed:	0, failed:	6783
... ... Processed:	0, failed:	6784
... ... Processed:	0, failed:	6785
... ... Processed:	0, failed:	6786
... ... Processed:	0, failed:	6787
... ... Processed:	0, failed:	6788
... ... Processed:	0, failed:	6789
... ... Processed:	0, failed:	6790
... ... Processed:	0, failed:	6791
... ... Processed:	0, failed:	6792
... ... Processed:	0, failed:	6793
... ... Processed:	0, failed:	6794
... ... Processed:	0, failed:	6795
... ... Processed:	0, failed:	6796
... ... Processed:	0, failed:	6797
... ... Processed:	0, failed:	6798
... ... Processed:	0, failed:	6799
... ... Processed:	0, failed:	6800
... ... Processed:	0, failed:	6801
... ... Processed:	0, failed:	6802
... ... Processed:	0, failed:	6803
... ... Processed:	0, failed:	6804
... ... Processed:	0, failed:	6805
... ... Processed:	0, failed:	6806
... ... Processed:	0, failed:	6807
... ... Processed:	0, failed:	6808
... ... Processed:	0, failed:	6809
... ... Processed:	0, failed:	6810
... ... Processed:	0, failed:	6811
... ... Processed:	0, failed:	6812
... ... Processed:	0, failed:	6813
... ... Processed:	0, failed:	6814
... ... Processed:	0, failed:	6815
... ... Processed:	0, failed:	6816
... ... Processed:	0, failed:	6817
... ... Processed:	0, failed:	6818
... ... Processed:	0, failed:	6819
... ... Processed:	0, failed:	6820
... ... Processed:	0, failed:	6821
... ... Processed:	0, failed:	6822
... ... Processed:	0, failed:	6823
... ... Processed:	0, failed:	6824
... ... Processed:	0, failed:	6825
... ... Processed:	0, failed:	6826
... ... Processed:	0, failed:	6827
... ... Processed:	0, failed:	6828
... ... Processed:	0, failed:	6829
... ... Processed:	0, failed:	6830
... ... Processed:	0, failed:	6831
... ... Processed:	0, failed:	6832
... ... Processed:	0, failed:	6833
... ... Processed:	0, failed:	6834
... ... Processed:	0, failed:	6835
... ... Processed:	0, failed:	6836
... ... Processed:	0, failed:	6837
... ... Processed:	0, failed:	6838
... ... Processed:	0, failed:	6839
... ... Processed:	0, failed:	6840
... ... Processed:	0, failed:	6841
... ... Processed:	0, failed:	6842
... ... Processed:	0, failed:	6843
... ... Processed:	0, failed:	6844
... ... Processed:	0, failed:	6845
... ... Processed:	0, failed:	6846
... ... Processed:	0, failed:	6847
... ... Processed:	0, failed:	6848
... ... Processed:	0, failed:	6849
... ... Processed:	0, failed:	6850
... ... Processed:	0, failed:	6851
... ... Processed:	0, failed:	6852
... ... Processed:	0, failed:	6853
... ... Processed:	0, failed:	6854
... ... Processed:	0, failed:	6855
... ... Processed:	0, failed:	6856
... ... Processed:	0, failed:	6857
... ... Processed:	0, failed:	6858
... ... Processed:	0, failed:	6859
... ... Processed:	0, failed:	6860
... ... Processed:	0, failed:	6861
... ... Processed:	0, failed:	6862
... ... Processed:	0, failed:	6863
... ... Processed:	0, failed:	6864
... ... Processed:	0, failed:	6865
... ... Processed:	0, failed:	6866
... ... Processed:	0, failed:	6867
... ... Processed:	0, failed:	6868
... ... Processed:	0, failed:	6869
... ... Processed:	0, failed:	6870
... ... Processed:	0, failed:	6871
... ... Processed:	0, failed:	6872
... ... Processed:	0, failed:	6873
... ... Processed:	0, failed:	6874
... ... Processed:	0, failed:	6875
... ... Processed:	0, failed:	6876
... ... Processed:	0, failed:	6877
... ... Processed:	0, failed:	6878
... ... Processed:	0, failed:	6879
... ... Processed:	0, failed:	6880
... ... Processed:	0, failed:	6881
... ... Processed:	0, failed:	6882
... ... Processed:	0, failed:	6883
... ... Processed:	0, failed:	6884
... ... Processed:	0, failed:	6885
... ... Processed:	0, failed:	6886
... ... Processed:	0, failed:	6887
... ... Processed:	0, failed:	6888
... ... Processed:	0, failed:	6889
... ... Processed:	0, failed:	6890
... ... Processed:	0, failed:	6891
... ... Processed:	0, failed:	6892
... ... Processed:	0, failed:	6893
... ... Processed:	0, failed:	6894
... ... Processed:	0, failed:	6895
... ... Processed:	0, failed:	6896
... ... Processed:	0, failed:	6897
... ... Processed:	0, failed:	6898
... ... Processed:	0, failed:	6899
... ... Processed:	0, failed:	6900
... ... Processed:	0, failed:	6901
... ... Processed:	0, failed:	6902
... ... Processed:	0, failed:	6903
